Id,ActivityDate,Calories,TotalDistance,TotalSteps,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,TotalMinutesAsleep,TotalTimeInBed
8053475328,4/20/16,3043,12.18999958,15108,9.579999924,0.230000004,2.380000114,0,486,493
8053475328,4/23/16,3554,17.19000053,22359,12.53999996,0.629999995,4.019999981,0,331,337
8053475328,5/7/16,3331,15.67000008,19769,12.43999958,0.879999995,2.349999905,0,74,75
4558609924,4/21/16,2486,9.079999924,13743,0.419999987,0.970000029,7.699999809,0,126,137
4558609924,5/8/16,2666,4.329999924,6543,1.799999952,0.5,2.019999981,0,123,134
4558609924,4/29/16,1918,5.179999828,7833,1.019999981,1.850000024,2.309999943,0,171,179
4558609924,4/26/16,2223,6.050000191,9148,0.430000007,2.029999971,3.589999914,0,103,121
4319703577,5/7/16,2158,5.329999924,7937,0.189999998,1.049999952,4.079999924,0,507,530
4319703577,4/30/16,2092,5.519999981,8221,0.400000006,1.610000014,3.50999999,0,490,516
4319703577,4/14/16,2302,6.880000114,10210,0.109999999,0.330000013,6.440000057,0,535,557
1503960366,4/23/16,1949,9.039999962,14371,2.809999943,0.870000005,5.360000134,0,361,384
1503960366,5/6/16,1896,8.029999733,12159,1.970000029,0.25,5.809999943,0,334,367
1503960366,5/1/16,1820,6.809999943,10602,2.289999962,1.600000024,2.920000076,0,369,396
1503960366,5/3/16,1990,9.659999847,15103,3.730000019,1.049999952,4.880000114,0,273,296
1503960366,5/7/16,1821,7.710000038,11992,2.460000038,2.119999886,3.130000114,0,331,349
1503960366,4/20/16,1786,6.679999828,10544,1.960000038,0.479999989,4.239999771,0,360,377
1503960366,4/25/16,2013,9.800000191,15355,5.289999962,0.569999993,3.940000057,0,277,323
1503960366,5/9/16,1819,7.71999979,12022,3.450000048,0.529999971,3.74000001,0,338,342
1503960366,5/2/16,2004,9.710000038,14727,3.210000038,0.569999993,5.920000076,0,277,309
1503960366,4/16/16,1863,8.159999847,12669,2.710000038,0.409999996,5.039999962,0,340,367
1503960366,4/13/16,1797,6.96999979,10735,1.570000052,0.689999998,4.710000038,0,384,407
1503960366,4/28/16,1898,8.529999733,13154,3.539999962,1.159999967,3.789999962,0,366,393
1503960366,4/15/16,1745,6.28000021,9762,2.140000105,1.25999999,2.829999924,0,412,442
1503960366,5/10/16,1859,7.769999981,12207,3.349999905,1.159999967,3.25999999,0,383,403
1503960366,4/17/16,1728,6.480000019,9705,3.190000057,0.779999971,2.50999999,0,700,712
2347167796,4/27/16,2194,7.579999924,11423,1.860000014,0.400000006,5.320000172,0,448,499
2347167796,4/23/16,2629,11.36999989,16901,2.779999971,1.450000048,7.150000095,0,374,386
2347167796,4/18/16,1944,5.449999809,8247,0.790000021,0.860000014,3.789999962,0,500,557
2347167796,4/21/16,2048,6.75,10080,1.850000024,1.529999971,3.380000114,0,460,484
2347167796,4/14/16,2010,6.699999809,10129,0.02,2.74000001,3.940000057,0,445,489
2347167796,4/13/16,2038,7.010000229,10352,1.659999967,1.940000057,3.410000086,0,467,531
4388161847,5/10/16,3061,7.920000076,10299,0.810000002,0.649999976,6.460000038,0,354,375
4388161847,5/2/16,3147,8.399999619,10096,3.769999981,0.079999998,4.550000191,0,368,376
4388161847,5/8/16,3934,14.38000011,17298,9.890000343,1.25999999,3.230000019,0,529,541
4388161847,5/11/16,2954,7.840000153,10201,0.529999971,0.790000021,6.53000021,0,469,494
4388161847,4/24/16,2885,7.880000114,10243,1.080000043,0.50999999,6.300000191,0,552,595
4388161847,4/28/16,2969,7.75,10074,1.289999962,0.430000007,6.03000021,0,428,458
4388161847,4/22/16,3544,9.340000153,12139,3.299999952,1.110000014,4.920000076,0,82,85
4388161847,4/26/16,2929,7.28000021,9461,0.939999998,1.059999943,5.269999981,0,319,346
4388161847,4/23/16,3306,10.18000031,13236,4.5,0.319999993,5.349999905,0,478,501
4388161847,4/20/16,3083,8.119999886,10553,1.100000024,1.720000029,5.289999962,0,421,451
4388161847,5/7/16,4022,17.54000092,22770,9.449999809,2.769999981,5.329999924,0,472,496
6775888955,4/14/16,2507,3.700000048,5162,0.870000005,0.860000014,1.970000029,0,423,441
6775888955,4/13/16,2400,2.910000086,4053,1.110000014,0.579999983,1.220000029,0,235,260
5553957443,5/10/16,2335,10.71000004,16358,3.869999886,1.610000014,5.199999809,0,418,443
5553957443,5/5/16,2156,9.510000229,14331,3.430000067,1.659999967,4.429999828,0,419,464
5553957443,4/12/16,633,2.24000001,3436,0.5,0.670000017,1.049999952,0,441,464
5553957443,4/21/16,2066,8.06000042,12346,2.950000048,2.160000086,2.960000038,0,399,431
5553957443,4/25/16,2033,7.190000057,10946,2.930000067,0.569999993,3.690000057,0,433,468
5553957443,4/22/16,2105,7.630000114,11682,1.379999995,0.629999995,5.599999905,0,322,353
5553957443,4/27/16,1922,6.880000114,10538,1.139999986,1,4.739999771,0,347,391
5553957443,5/8/16,1762,4,6083,0.219999999,0.469999999,3.299999952,0,568,608
5553957443,5/3/16,2116,8.390000343,12848,1.5,1.200000048,5.679999828,0,380,429
5553957443,4/26/16,2093,7.760000229,11886,2.369999886,0.930000007,4.460000038,0,412,453
5553957443,4/28/16,1999,7.630000114,11393,3.710000038,0.75,3.170000076,0,421,457
5553957443,4/14/16,2324,11.11999989,17022,4,2.450000048,4.670000076,0,357,418
7086361926,5/8/16,2534,7.099999905,10677,2.309999943,1.529999971,3.25,0,481,510
7086361926,4/20/16,2997,10.64000034,14365,7.639999866,0.449999988,2.539999962,0,492,502
7086361926,5/12/16,1199,2.559999943,3789,0.379999995,0.270000011,1.889999986,0,444,457
7086361926,4/22/16,2846,6.53000021,9753,2.869999886,0.970000029,2.670000076,0,428,448
7086361926,4/15/16,2395,5.670000076,8585,2.039999962,1.110000014,2.529999971,0,377,386
7086361926,5/2/16,2754,6.809999943,10052,3.480000019,0.660000026,2.660000086,0,440,459
7086361926,5/11/16,2735,6.519999981,9572,2.890000105,1.389999986,2.230000019,0,451,463
7086361926,5/7/16,2739,8.479999542,12827,1.460000038,2.329999924,4.679999828,0,530,548
7086361926,4/21/16,2463,6.179999828,9469,1.360000014,0.300000012,4.510000229,0,390,411
7086361926,5/3/16,2754,6.760000229,10288,2.74000001,0.850000024,3.160000086,0,456,461
7086361926,4/25/16,2752,6.820000172,10091,3.75,0.699999988,2.369999886,0,446,447
7086361926,5/1/16,2730,8.069999695,12390,2.299999952,0.899999976,4.849999905,0,388,407
7086361926,4/30/16,2995,9.409999847,14560,3.119999886,1.039999962,5.239999771,0,485,489
7086361926,4/27/16,2693,8.340000153,11107,5.630000114,0.180000007,2.529999971,0,469,479
7086361926,5/6/16,2924,8.380000114,12461,3.819999933,1.429999948,3.119999886,0,322,333
7086361926,5/4/16,2655,8.31000042,10988,5.28000021,0.119999997,2.900000095,0,420,436
7086361926,5/9/16,2960,9.109999657,13566,4.260000229,1.710000038,3.119999886,0,427,438
5577150313,4/16/16,4274,10.65999985,14269,6.639999866,1.279999971,2.730000019,0,406,445
5577150313,4/14/16,4022,6.420000076,8596,3.329999924,0.310000002,2.779999971,0,477,497
5577150313,4/24/16,4392,11.77999973,15764,7.650000095,2.150000095,1.980000019,0,543,615
5577150313,4/18/16,3625,7.389999866,9893,4.860000134,0.720000029,1.820000052,0,527,553
5577150313,4/26/16,3088,3.980000019,5325,0.850000024,0.649999976,2.470000029,0,354,377
5577150313,4/29/16,3544,5.920000076,7924,2.839999914,0.610000014,2.470000029,0,459,485
5577150313,5/11/16,1665,3.039999962,4038,1.830000043,0.300000012,0.889999986,0,431,476
5577150313,4/30/16,4501,9.239999771,12363,5.829999924,0.790000021,2.609999895,0,412,433
5577150313,4/12/16,3405,6.079999924,8135,3.599999905,0.379999995,2.099999905,0,419,438
5577150313,4/25/16,3374,4.78000021,6393,1.350000024,0.670000017,2.75999999,0,421,461
5577150313,4/15/16,4005,9.079999924,12087,3.920000076,1.600000024,3.559999943,0,392,413
5577150313,4/20/16,3192,6.21999979,8330,4.119999886,0.340000004,1.75999999,0,447,480
5577150313,4/21/16,4018,8.090000153,10830,3.650000095,1.659999967,2.779999971,0,414,437
5577150313,5/2/16,3014,5.559999943,7439,1.120000005,0.349999994,4.070000172,0,525,553
5577150313,5/1/16,4546,9.989999771,13368,5.309999943,1.440000057,3.24000001,0,379,398
5577150313,5/3/16,3795,8.25,11045,4.519999981,0.150000006,3.569999933,0,508,543
5577150313,4/28/16,3580,7.429999828,9841,3.25,1.169999957,3.00999999,0,361,372
5577150313,4/22/16,3329,6.849999905,9172,2.420000076,0.790000021,3.299999952,0,338,366
5577150313,4/19/16,3501,9.420000076,12574,7.019999981,0.639999986,1.75999999,0,449,465
5577150313,5/5/16,3004,5.639999866,7550,2.5,0.469999999,2.670000076,0,74,78
5577150313,4/23/16,3152,5.710000038,7638,1.210000038,0.360000014,4.139999866,0,384,402
5577150313,4/17/16,4552,9.140000343,12231,5.980000019,0.829999983,2.319999933,0,549,583
4445114986,4/26/16,2291,4.409999847,6326,2.410000086,0.039999999,1.960000038,0,353,391
4445114986,5/5/16,2120,2.549999952,3800,0.119999997,0.239999995,2.180000067,0,462,513
4445114986,5/3/16,2421,5.179999828,7502,2.480000019,0.109999999,2.579999924,0,417,450
4445114986,5/11/16,2499,6.110000134,9105,2.25,1,2.859999895,0,499,530
4445114986,5/2/16,2336,4.75,6910,2.210000038,0.189999998,2.349999905,0,502,542
6117666160,4/21/16,4900,15.01000023,19542,0.980000019,0.400000006,5.619999886,0,508,550
8378563200,4/13/16,4079,9.819999695,12386,4.960000038,0.649999976,4.210000038,0,447,487
8378563200,4/16/16,3363,8.890000343,11207,5.369999886,1.070000052,2.440000057,0,611,689
8378563200,4/20/16,3787,7.440000057,9388,2.230000019,0.439999998,4.78000021,0,381,409
8378563200,4/21/16,4236,12.01000023,15148,6.900000095,0.819999993,4.289999962,0,396,417
8378563200,4/26/16,3763,12.85000038,16208,7.510000229,0.920000017,4.420000076,0,550,584
8378563200,5/12/16,1976,3.619999886,4561,0.649999976,0.270000011,2.690000057,0,496,546
8378563200,5/6/16,3644,5.590000153,7045,1.549999952,0.25,3.779999971,0,323,355
8378563200,4/19/16,4092,10.35999966,13070,5.300000191,0.879999995,4.179999828,0,387,421
8378563200,4/28/16,2884,4.300000191,5417,0.899999976,0.49000001,2.910000086,0,506,556
8378563200,5/10/16,3586,5.21999979,6582,0.660000026,0.639999986,3.920000076,0,342,391
8378563200,5/11/16,3788,7.25,9143,1.389999986,0.589999974,5.269999981,0,368,387
8378563200,5/1/16,3369,9.06000042,11419,6.03000021,0.560000002,2.470000029,0,475,539
8378563200,5/5/16,3783,6.789999962,8567,0.889999986,0.159999996,5.739999771,0,381,417
8792009665,4/22/16,2419,2.599999905,4068,0.050000001,0.280000001,2.269999981,0,391,407
6962181067,5/10/16,2361,10.21000004,15448,3.470000029,1.75,4.989999771,0,469,481
6962181067,4/21/16,2179,9.710000038,11835,3.99000001,2.099999905,3.50999999,0.109999999,451,457
6962181067,4/23/16,2571,13.23999977,20031,4.199999809,2,7.039999962,0,528,546
6962181067,5/4/16,2086,6.710000038,10147,0.469999999,1.679999948,4.550000191,0,442,455
6962181067,4/22/16,2086,7.090000153,10725,1.769999981,1.549999952,3.769999981,0,425,435
6962181067,4/25/16,2194,9.270000458,13239,3.019999981,1.679999948,4.460000038,0.100000001,400,415
6962181067,5/5/16,2066,6.960000038,10524,0.99000001,1.159999967,4.809999943,0,467,491
6962181067,4/26/16,2012,6.900000095,10433,2.579999924,0.419999987,3.900000095,0,441,446
6962181067,4/29/16,2254,7.110000134,10762,0.819999993,0.479999989,5.809999943,0,433,447
6962181067,4/19/16,2046,7.099999905,10742,2.099999905,2.130000114,2.869999886,0,476,535
6962181067,4/12/16,917,3.900000095,5893,2.880000114,0.560000002,0.460000008,0,366,387
6962181067,5/11/16,1855,4.440000057,6722,1.49000001,0.310000002,2.650000095,0,452,480
6962181067,5/9/16,2105,8.720000267,12342,3.900000095,1.179999948,3.650000095,0,489,497
6962181067,4/27/16,2034,6.820000172,10320,0.550000012,2.019999981,4.25,0,455,467
6962181067,4/16/16,2173,8.739999771,13217,3.660000086,0.189999998,4.880000114,0,357,366
6962181067,5/3/16,2072,8.119999886,12109,1.74000001,2.039999962,4.329999924,0,394,418
6962181067,4/28/16,2182,8.350000381,12627,2.50999999,0.239999995,5.590000153,0,440,453
3977333714,4/30/16,1650,9.199999809,13238,3.690000057,2.099999905,3.410000086,0,237,382
3977333714,5/5/16,1618,8.579999924,12312,1.75999999,4.110000134,2.710000038,0,318,480
3977333714,4/15/16,1468,6.059999943,9010,1.049999952,1.75,3.25999999,0,424,556
3977333714,5/6/16,1590,8.279999733,11677,3.109999895,2.50999999,2.670000076,0,323,512
3977333714,5/1/16,1501,7.070000172,10414,2.670000076,1.980000019,2.410000086,0,383,626
3977333714,5/3/16,1710,9.590000153,14335,3.319999933,1.74000001,4.53000021,0,292,500
3977333714,4/29/16,1545,7.75,10645,3.74000001,1.299999952,2.710000038,0,333,478
3977333714,5/8/16,1633,9.090000153,13585,0.680000007,5.239999771,3.170000076,0,259,456
3977333714,4/24/16,1655,10,14112,3.269999981,4.559999943,2.170000076,0,310,526
3977333714,5/2/16,1760,11.05000019,16520,1.539999962,6.480000019,3.019999981,0,230,384
4702921684,4/17/16,3394,10.28999996,12692,0.959999979,3.460000038,5.880000114,0,591,612
4702921684,4/23/16,3691,12.27000046,15126,0.75999999,3.24000001,8.270000458,0,465,475
4702921684,4/19/16,2812,5.440000057,6708,0.879999995,0.370000005,4.190000057,0,457,487
4702921684,4/21/16,2729,5.300000191,6530,0.310000002,2.049999952,2.940000057,0,425,434
4702921684,4/28/16,3033,7.320000172,9023,1.129999995,0.419999987,5.769999981,0,442,461
4702921684,4/27/16,2908,5.71999979,7047,0.090000004,0.800000012,4.78000021,0,432,449
4702921684,4/16/16,3328,9.029999733,11140,0.239999995,1.25,7.539999962,0,382,406
4702921684,4/25/16,3064,7.429999828,9167,0.49000001,0.819999993,6.110000134,0,370,380
4702921684,4/18/16,3013,7.380000114,9105,1.820000052,1.49000001,4.070000172,0,293,312
4702921684,5/11/16,3069,7.960000038,9810,0.779999971,2.160000086,4.980000019,0,354,366
1644430081,5/8/16,2987,4.889999866,6724,0,0,4.880000114,0,137,154
1644430081,4/29/16,2498,2.309999943,3176,0,0,2.309999943,0,119,127
4558609924,5/1/16,1692,2.269999981,3428,0,0,2.269999981,0,115,129
4319703577,5/1/16,1593,0.839999974,1251,0,0,0.839999974,0,484,500
4319703577,4/20/16,2220,6.010000229,8954,0,0.680000007,5.309999943,0,523,543
4319703577,5/8/16,1792,2.460000038,3672,0,0,2.460000038,0,602,638
4319703577,5/12/16,257,0.01,17,0,0,0.01,0,302,321
4319703577,4/16/16,1884,3.180000067,4744,0,0,3.180000067,0,506,522
4319703577,4/19/16,2200,5.989999771,8925,0,0,5.989999771,0,461,498
4319703577,4/15/16,1985,3.799999952,5664,0,0,3.799999952,0,465,491
4319703577,4/23/16,1945,3.309999943,4935,0,0,3.309999943,0,692,722
4319703577,5/2/16,2270,6.239999771,9261,0,0.439999998,5.710000038,0,478,506
4319703577,4/25/16,2314,6.210000038,9259,0,0.280000001,5.929999828,0,488,506
4319703577,4/21/16,1792,2.480000019,3702,0,0,0.349999994,0,59,65
2320127002,4/23/16,1804,3.420000076,5079,0,0,3.420000076,0,61,69
1503960366,4/12/16,50,0.140000001,224,0,0,0.129999995,0,327,346
2347167796,4/26/16,1861,3.950000048,5980,0,0,3.950000048,0,436,490
2347167796,4/19/16,2346,4.440000057,6711,0,0,4.440000057,0,465,514
2347167796,4/24/16,2187,6.260000229,9471,0,0,6.260000229,0,442,459
2347167796,4/28/16,1854,3.599999905,5439,0,0,3.599999905,0,408,450
2347167796,4/29/16,403,0.029999999,42,0,0,0.029999999,0,411,473
4388161847,4/15/16,3066,6.730000019,8758,0,0,6.730000019,0,499,526
4388161847,4/17/16,2572,3.579999924,4660,0,0,3.579999924,0,619,641
6775888955,4/15/16,2127,0.920000017,1282,0,0,0.920000017,0,391,406
5553957443,4/17/16,1397,0.430000007,655,0,0,0.430000007,0,350,402
5553957443,4/24/16,1507,1.179999948,1807,0,0,1.179999948,0,553,640
5553957443,5/7/16,1494,1.220000029,1868,0,0,1.220000029,0,442,470
5553957443,5/11/16,1693,3.220000029,4926,0,0,3.220000029,0,463,486
5553957443,5/1/16,1747,3.369999886,5164,0,0,3.369999886,0,622,686
5553957443,4/16/16,1831,3.769999981,5771,0,0,3.769999981,0,651,686
5553957443,4/23/16,1776,2.690000057,4112,0,0,2.680000067,0,631,725
5553957443,4/13/16,1718,3.160000086,4832,0,0,3.160000086,0,455,488
5553957443,4/30/16,1463,0.779999971,1202,0,0,0.779999971,0,775,843
5553957443,5/4/16,1698,2.769999981,4249,0,0,2.769999981,0,447,470
5553957443,4/18/16,1683,2.430000067,3727,0,0,2.430000067,0,520,541
5553957443,4/20/16,1570,1.769999981,2713,0,0,1.769999981,0,658,678
7086361926,4/12/16,625,0.25999999,430,0,0,0.25999999,0,514,525
7086361926,4/24/16,2049,2.160000086,3520,0,0,2.150000095,0,681,704
4445114986,5/4/16,2070,1.960000038,2923,0,0,1.960000038,0,337,363
4445114986,5/8/16,2423,4.900000095,7303,0,0.25,4.650000095,0,361,391
4445114986,4/16/16,2180,2.650000095,3945,0,0,2.650000095,0,462,499
4445114986,4/17/16,1933,1.519999981,2268,0,0,1.519999981,0,98,107
4445114986,4/28/16,2203,3.00999999,4493,0,0,3.00999999,0,419,442
4445114986,5/1/16,2246,3.50999999,5232,0,0,3.50999999,0,439,459
